[06-May-2017 11:21:55 UTC] PHP Fatal error:  Class 'lacklustre' not found in /home/ubuntu/workspace/lacklustre/app/routes.php on line 47
[07-May-2017 06:19:33 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-May-2017 07:16:03 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/lacklustre/app/storage/views/e73657c0af872820a57aae181fb501bf on line 72
[07-May-2017 07:16:03 UTC] PHP Stack trace:
[07-May-2017 07:16:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 07:16:03 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 07:16:03 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 07:16:03 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 07:16:03 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 07:16:03 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 07:16:03 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 07:16:03 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 07:16:03 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 07:16:03 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 07:16:03 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 07:16:03 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 07:16:03 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 07:16:03 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 07:16:03 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 07:16:03 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 07:16:03 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 07:16:03 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 07:16:03 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 07:16:03 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47:34
[07-May-2017 07:16:03 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 07:16:03 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 07:16:03 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 07:16:03 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 08:54:10 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/lacklustre/app/storage/views/e73657c0af872820a57aae181fb501bf on line 72
[07-May-2017 08:54:10 UTC] PHP Stack trace:
[07-May-2017 08:54:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 08:54:10 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 08:54:10 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 08:54:10 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 08:54:10 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 08:54:10 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 08:54:10 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 08:54:10 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 08:54:10 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 08:54:10 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 08:54:10 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 08:54:10 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 08:54:10 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 08:54:10 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 08:54:10 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 08:54:10 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 08:54:10 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 08:54:10 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 08:54:10 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 08:54:10 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47:34
[07-May-2017 08:54:10 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 08:54:10 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 08:54:10 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 08:54:10 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:03:56 UTC] PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /home/ubuntu/workspace/lacklustre/app/storage/views/e73657c0af872820a57aae181fb501bf on line 75
[07-May-2017 09:03:56 UTC] PHP Stack trace:
[07-May-2017 09:03:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 09:03:56 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 09:03:56 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 09:03:56 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 09:03:56 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 09:03:56 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 09:03:56 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 09:03:56 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 09:03:56 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 09:03:56 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 09:03:56 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 09:03:56 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 09:03:56 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 09:03:56 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 09:03:56 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:03:56 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:03:56 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:03:56 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:03:56 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 09:03:56 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47:34
[07-May-2017 09:03:56 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:03:56 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:03:56 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:03:56 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:04:06 UTC] PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /home/ubuntu/workspace/lacklustre/app/storage/views/e73657c0af872820a57aae181fb501bf on line 75
[07-May-2017 09:04:06 UTC] PHP Stack trace:
[07-May-2017 09:04:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 09:04:06 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 09:04:06 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 09:04:06 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 09:04:06 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 09:04:06 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 09:04:06 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 09:04:06 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 09:04:06 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 09:04:06 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 09:04:06 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 09:04:06 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 09:04:06 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 09:04:06 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 09:04:06 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:04:06 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:04:06 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:04:06 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:04:06 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 09:04:06 UTC] PHP  20. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47:34
[07-May-2017 09:04:06 UTC] PHP  21. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 09:04:06 UTC] PHP  22. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 09:04:06 UTC] PHP  23. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 09:04:06 UTC] PHP  24. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 09:48:39 UTC] PHP Parse error:  syntax error, unexpected 'Route' (T_STRING) in /home/ubuntu/workspace/lacklustre/app/routes.php on line 48
[07-May-2017 09:48:39 UTC] PHP Stack trace:
[07-May-2017 09:48:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 09:48:39 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 09:48:39 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 09:48:39 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 09:48:39 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 09:48:39 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 09:48:39 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
